address1,Tokyo Nihombashi Tower
address2,"2-7-1, Nihonbashi Chuo-ku"
city,Tokyo
zip,103-6020
country,Japan
phone,81 3 5201 0200
fax,81 3 5201 0430
website,https://www.sumitomo-chem.co.jp
industry,Chemicals
industryKey,chemicals
industryDisp,Chemicals
sector,Basic Materials
sectorKey,basic-materials
sectorDisp,Basic Materials
longBusinessSummary,"Sumitomo Chemical Company, Limited engages in Chemicals & Plastics, energy and functional materials, IT-related chemicals, health and crop sciences, pharmaceuticals, and other businesses worldwide. Its Essential Chemicals & Plastics segment offers synthetic resins, such as polyethylene, polypropylene, and polymethyl methacrylate resins; raw materials for synthetic fibers; and various industrial chemicals. The company's Energy & Functional Materials segment provides alumina and aluminum products used for energy products; resorcinol for tires, wood adhesives, flame retardants, and ultraviolet ray absorbants; polymer additives and rubber chemicals; synthetic rubber for tires, shoes, construction materials, and other applications; and engineering plastics and lithium-ion secondary battery materials for use in electronic components and next-generation vehicles. Its IT-Related Chemicals segment provides polarizing films, touch screen sensor panels, and color resists and polymer OLED for LC and OLED displays; photoresists and high-purity chemicals for the semiconductor manufacturing process; and compound semiconductor materials for antenna switches and other components of communication terminal equipment. The company's Health & Crop Sciences segment offers crop protection chemicals, fertilizers, feed additives, and household insecticides; active pharmaceutical ingredients and intermediates; and products to control infectious diseases. Its Pharmaceuticals segment provides prescription and diagnostic pharmaceuticals. The company's Others segment supplies electric power and steam; designs, constructs, and supervises chemical plants; provides transportation and warehousing services; and conducts physical property and environmental analysis. Sumitomo Chemical Company, Limited was founded in 1913 and is headquartered in Tokyo, Japan."
fullTimeEmployees,32161
